	simpson
11815.PWW.3632.FecalFTA	0.8957873238867156
11815.PWW.3635.FecalFTA	0.8047375225457547
11815.PWW.3634.FecalFTA	0.5636899992012221
11815.PWW.3629.FecalFTA	0.7798572258342547
11815.JCK.10256.FecalFTA	0.9295804048916768
11815.PWW.3630.FecalFTA	0.8102297226268158
11815.PWW.3639.FecalFTA	0.6164334859558069
11815.PWW.3637.FecalFTA	0.6484020397436416
11815.PWW.3365.FecalFTA	0.6524421600928554
11815.PWW.3628.FecalFTA	0.888737644827814
11815.PWW.3633.FecalFTA	0.8086652222920194
11815.PWW.3631.FecalFTA	0.9079920201094819
11815.PWW.3638.FecalFTA	0.37327939774113483
11815.PWW.3360.FecalFTA.1	0.10511444713223916
11815.PWW.3361.FecalFTA	0.6164185754337315
11815.PWW.3363.FecalFTA	0.8384285177540731
11815.PWW.3358.FecalFTA	0.8284740480982674
11815.PWW.3366.FecalFTA	0.785972827743038
11815.PWW.3359.FecalFTA	0.4645743943340016
11815.PWW.3641.FecalFTA	0.6382129463171898
11815.PWW.3636.FecalFTA	0.6397332673273185
11815.PWW.3642.FecalFTA	0.8766162581887069
11815.PWW.3600.FecalFTA.2	0.7932325163774137
11815.PWW.3362.FecalFTA	0.6807385441926376
11815.PWW.3368.FecalFTA	0.6299460479720408
11815.PWW.3367.FecalFTA	0.709296217441169
11815.PWW.3430.FecalFTA	0.6797239975583034
11815.JCK.10398.FecalFTA	0.7404218928276641
11815.JCK.10356.FecalFTA	0.7354896656867667
11815.JCK.10397.FecalFTA	0.2878628547535672
11815.JCK.10396.FecalFTA	0.8928374072653295
11815.PWW.3616.FecalFTA	0.3202208966233385
11815.PWW.3441.FecalFTA	0.4247812876892536
11815.PWW.3602.FecalFTA	0.779943927758915
11815.JCK.10362.FecalFTA	0.7900814260454869
11815.JCK.10364.FecalFTA	0.4033453215771624
11815.JCK.10383.FecalFTA	0.7172674298776489
11815.JCK.10384.FecalFTA.2	0.6484918184426985
11815.JCK.10403.FecalFTA.2	0.5758366311687106
11815.JCK.10303.FecalFTA	0.6382389016704321
11815.JCK.10304.FecalFTA	0.6452942609282195
11815.JCK.10300.FecalFTA	0.578619691947825
11815.JCK.10381.FecalFTA	0.09330949490606455
11815.JCK.10378.FecalFTA	0.5014894546515997
11815.JCK.10337.FecalFTA	0.9120050017306855
11815.JCK.10405.FecalFTA	0.34724120826508387
11815.JCK.10367.FecalFTA	0.7691413728527912
11815.JCK.10368.FecalFTA	0.7449023074821828
11815.JCK.10408.FecalFTA	0.7951177901659585
11815.JCK.10377.FecalFTA	0.7958758600422662
11815.JCK.10404.FecalFTA	0.8431606756675467
11815.JCK.10333.FecalFTA	0.6316708561420603
11815.JCK.10407.FecalFTA	0.7014221995189581
11815.JCK.10380.FecalFTA	0.8127140996145157
11815.JCK.10334.FecalFTA	0.577271828087203
11815.JCK.10366.FecalFTA	0.7850392239428272
11815.JCK.10379.FecalFTA	0.8256320552557125
11815.JCK.10332.FecalFTA.2	0.6905781476043071
11815.JCK.10369.FecalFTA	0.6656198270497777
11815.JCK.10409.FecalFTA	0.6110444761545053
11815.JCK.10339.FecalFTA	0.6408890300172871
11815.JCK.10298.FecalFTA.1	0.775267782917788
11815.JCK.10386.FecalFTA	0.7844495088501641
11815.JCK.10365.FecalFTA	0.7738254068590373
11815.JCK.10336.FecalFTA	0.6441320291228531
11815.JCK.10361.FecalFTA	0.5357559644553664
11815.JCK.10338.FecalFTA	0.765382816806683
11815.JCK.10385.FecalFTA	0.248900003845968
11815.JCK.10406.FecalFTA	0.5543168821230532
11815.PWW.3374.FecalFTA	0.6614418829859307
11815.PWW.3377.FecalFTA	0.7059078210224554
11815.PWW.3376.FecalFTA	0.8016481254850604
11815.PWW.3375.FecalFTA	0.7132078232905905
11815.PWW.3369.FecalFTA	0.5865916144091656
11815.PWW.3370.FecalFTA	0.864609027768875
11815.PWW.3373.FecalFTA	0.7575792491289869
11815.PWW.3378.FecalFTA	0.7987703158328641
11815.PWW.3372.FecalFTA	0.5747411417002533
11166.JCK.10272.FecalFTA	0.9813019291967153
11166.JCK.10274.FecalFTA	0.9763345952710372
11166.JCK.10126.FecalFTA	0.8604108085506716
11166.JCK.10270.FecalFTA	0.7084216245960502
11166.JCK.10273.FecalFTA	0.8314371396254027
11166.JCK.10284.FecalFTA	0.6270404684586247
11166.JCK.10292.FecalFTA	0.978055458858497
11166.JCK.10311.FecalFTA	0.9776086954377944
11166.JCK.10321.FecalFTA	0.9679242719040204
11166.JCK.10309.FecalFTA	0.9394247418024179
11166.JCK.10320.FecalFTA	0.9625986909902776
11166.JCK.10373.FecalFTA	0.980953228098445
11166.JCK.10285.FecalFTA	0.984670681594282
11166.JCK.10288.FecalFTA	0.9402584687722191
11166.JCK.10312.FecalFTA	0.9807899223804767
11166.JCK.10313.FecalFTA	0.9285888946194908
11166.JCK.10317.FecalFTA	0.9686418703632664
11166.JCK.10318.FecalFTA	0.9747709627444039
11166.JCK.10283.FecalFTA	0.9838639355691885
11166.JCK.10297.FecalFTA	0.9787265901351907
11166.JCK.10308.FecalFTA	0.9774471253361524
11166.JCK.10310.FecalFTA	0.9823938685408693
11166.JCK.10319.FecalFTA	0.9784925186061029
11166.JCK.10325.FecalFTA	0.9828208301571226
11166.JCK.10326.FecalFTA	0.9836024886371368
11166.JCK.10341.FecalFTA	0.9843809125594523
11166.JCK.10289.FecalFTA	0.9589086128974044
11166.JCK.10351.FecalFTA	0.7879112745044865
11166.JCK.10323.FecalFTA.1	0.7658303691438973
11166.JCK.10324.FecalFTA	0.8341969273674151
11166.JCK.10410.FecalFTA.1	0.8173205042359886
